Name,Location,Type,Speed
Ourimbah Station North,"-33.35894, 151.36978",,
Bangalow Creek,"-33.34833, 151.37673",,
Bali Oasis,"-33.33682, 151.39202",,
Ourimbah Creek,"-33.31975, 151.41496",,
Tuggerah Straight,"-33.3149, 151.4186",,
Tuggerah Station South,"-33.30875, 151.41997",,
Tuggerah Station North,"-33.307, 151.42037",,
Wyong Station South,"-33.28649, 151.42498",,
Wyong Station North,"-33.28471, 151.42545",,
Porters Creek,"-33.26347, 151.43514",,
Warnervale Station South,"-33.24789, 151.44808",,
Warnervale Station North,"-33.24726, 151.44893",,
Nikko Road,"-33.24303, 151.45568",,
Warnervale Creek,"-33.23492, 151.46204",,
Allinga Road,"-33.2311, 151.46702",,
Mona Road Bend,"-33.22554, 151.47475",,
Doyalson Link Bend,"-33.21178, 151.48541",,
Doyalson Link Straight,"-33.20671, 151.48799",,
Wyee Bend,"-33.19469, 151.49035",,
Gosford Road,"-33.18826, 151.48835",,
Wyee Straight,"-33.18456, 151.48737",,
Wyee Station South,"-33.18111, 151.48717",,
Wyee Station North,"-33.17977, 151.48706",,
Chain Valley Bend,"-33.16339, 151.48576",,
Chain Valley Straight,"-33.14966, 151.48648",,
Chain Valley Colliery,"-33.14043, 151.48084",,
Pourmalong Creek,"-33.13413, 151.48044",,
Morriset South Bend,"-33.12533, 151.48244",,
Morriset Station West,"-33.10984, 151.48656",,
Morriset Station East,"-33.10886, 151.48832",,
Morriset North Bend,"-33.10472, 151.49958",,
Emmas Kitchen,"-33.09998, 151.5002",,
Dora Creek Straight,"-33.09264, 151.49735",,
Dora Creek Station South,"-33.08391, 151.50086",,
Dora Creek Station North,"-33.08233, 151.50159",,
Dora Creek Curves,"-33.07664, 151.504",,
Rocky Point Road,"-33.06292, 151.50785",,
Hawkmount Bend,"-33.05141, 151.51552",,
Hawkmount,"-33.04788, 151.5163",,
Eraring Power Station Branch,"-33.04068, 151.52147",,
Eraring Bends,"-33.03332, 151.52062",,
Eraring Curves,"-33.02452, 151.51868",,
Eraring Sharps,"-33.01902, 151.52734",,
Stoney Creek Bends,"-33.01682, 151.53099",,
Awaba Station West,"-33.01283, 151.54088",,
Awaba Station East,"-33.01297, 151.5424",,
Awaba Straight,"-33.01185, 151.54587",,
Palmers Creek,"-32.99816, 151.56608",,
Stoney Creek Crossing,"-32.99209, 151.57064",,
Fassifern Bend,"-32.98985, 151.57662",,
Fassifern Station South,"-32.98695, 151.58068",,
Fassifern Station North,"-32.98506, 151.58116",,
Centennial Coal South,"-32.98376, 151.58174",,
Centennial Coal North,"-32.98063, 151.58332",,
L T Creek Bend,"-32.97588, 151.58563",,
L T Creek Straight,"-32.97354, 151.58851",,
Marmong Creek Bend,"-32.97264, 151.5932",,
Booragul Bend,"-32.97453, 151.59728",,
Booragul Station South,"-32.97183, 151.60508",,
Booragul Station North,"-32.97106, 151.60445",,
Teralba Bend,"-32.96752, 151.60166",,
Teralba Station West,"-32.96295, 151.60277",,
Teralba Station East,"-32.96223, 151.60399",,
Cockle Creek Bend,"-32.9474, 151.61427",,
Cockle Creek Straight,"-32.9433, 151.61986",,
Cockle Creek Station West,"-32.94279, 151.6231",,
Cockle Creek Station East,"-32.94251, 151.62436",,
Glendale Straight,"-32.9368, 151.63753",,
Glendale Yard West,"-32.93733, 151.64398",,
Glendale Bend,"-32.93798, 151.6517",,
Glendale Yard East,"-32.93775, 151.65395",,
Cardiff Station North,"-32.94078, 151.66236",,
Cardiff Station South,"-32.9424, 151.66347",,
Cardiff Straight,"-32.94344, 151.66623",,
Tickhole Creek,"-32.93972, 151.67523",,
Kotara Bend,"-32.94386, 151.69232",,
Kotara Station East,"-32.94118, 151.69932",,
Kotara Station West,"-32.94167, 151.69769",,
Kotara Shopping Centre,"-32.93681, 151.70993",,
Adamstown Station South,"-32.93406, 151.71963",,
Adamstown Station North,"-32.93346, 151.72042",,
Broadmeadow Rail Centre South,"-32.93277, 151.72134",,
Broadmeadow Rail Centre North,"-32.92421, 151.73291",,
Broadmeadow Station South,"-32.92349, 151.73383",,
Broadmeadow Station North,"-32.92239, 151.73529",,
Broadmeadow Junction South,"-32.91695, 151.74275",,
Broadmeadow Junction East,"-32.91722, 151.74713",,
Hamilton Station North,"-32.91816, 151.74824",,
Hamilton Station South,"-32.91937, 151.74977",,
Wickham Station West,"-32.92434, 151.75973",,
Wickham Station East,"-32.92502, 151.76137",,
Civic Station West,"-32.92667, 151.77104",,
Civic Station East,"-32.92652, 151.77273",,
Newcastle Station West,"-32.92624, 151.7825",,
Newcastle Station East,"-32.92673, 151.78458",,
Hornsby North Shore Curve,"-33.7057, 151.09893",,
Waitara Station West,"-33.70951, 151.10361",,
Waitara Station East,"-33.71039, 151.10501",,
Wahroonga Station North,"-33.71685, 151.1163",,
Wahroonga Station South,"-33.71797, 151.11746",,
Warrawee Station North,"-33.7236, 151.12133",,
Warrawee Station South,"-33.7249, 151.12213",,
Turramurra Station North,"-33.73156, 151.12775",,
Turramurra Station South,"-33.73272, 151.12876",,
Pymble Bend,"-33.74119, 151.13659",,
Pymble Station West,"-33.74444, 151.14131",,
Pymble Station East,"-33.74499, 151.14294",,
Pymble Curve,"-33.74773, 151.14602",,
Park Avenue Bridge,"-33.75411, 151.15307",,
Gordon Station North,"-33.75528, 151.15393",,
Gordon Station South,"-33.75669, 151.15498",,
Killara Station North,"-33.76478, 151.16116",,
Killara Station South,"-33.76601, 151.16209",,
Lindfield Station North,"-33.77455, 151.16858",,
Lindfield Station South,"-33.77583, 151.16939",,
Lindfield Curve,"-33.77728, 151.16985",,
Roseville Station West,"-33.78378, 151.17653",,
Roseville Station East,"-33.78463, 151.17798",,
Roseville Junction,"-33.78942, 151.18078",,
Chatswood Station North,"-33.79682, 151.18101",,
Chatswood Station South,"-33.79835, 151.18095",,
Chatswood Junction,"-33.8018, 151.18101",,
Artarmon Station West,"-33.80841, 151.18453",,
Artarmon Station East,"-33.80933, 151.18602",,
St Leonards Bend,"-33.81622, 151.19333",,
St Leonards Station North,"-33.82142, 151.19398",,
St Leonards Station South,"-33.82292, 151.19423",,
St Leonards Bend South,"-33.82667, 151.19547",,
Wollstonecraft Bend,"-33.82979, 151.19343",,
Wollstonecraft Station North,"-33.83108, 151.19183",,
Wollstonecraft Station South,"-33.8325, 151.19203",,
Waverton Tunnel,"-33.83544, 151.19718",,
Waverton Station North,"-33.83761, 151.19739",,
Waverton Station South,"-33.83883, 151.19832",,
Lavender Bay Yards,"-33.83931, 151.19896",,
North Sydney Tunnel,"-33.84016, 151.20175",,
North Sydney Station West,"-33.841, 151.2065",,
North Sydney Station East,"-33.84128, 151.20823",,
Milsons Point Station North,"-33.84513, 151.21155",,
Milsons Point Station South,"-33.8466, 151.21212",,
Harbour Bridge North,"-33.8502, 151.2118",,
Harbour Bridge South,"-33.85889, 151.20631",,
Grosvenor Street,"-33.86328, 151.20592",,
Wynyard Station North,"-33.86525, 151.20599",,
Wynyard Station South,"-33.86671, 151.20606",,
Town Hall Station North,"-33.87275, 151.20672",,
Town Hall Station South,"-33.8742, 151.20688",,
Campbell Street Tunnel,"-33.87966, 151.2087",,
Cahill Expressway Straight,"-33.86101, 151.20789",,
Circular Quay Station West,"-33.86121, 151.20975",,
Circular Quay Station East,"-33.86138, 151.21154",,
Macquarie Street Curve,"-33.86321, 151.21307",,
City Circle Straight,"-33.86604, 151.21079",,
St James Station North,"-33.86979, 151.2104",,
St James Station South,"-33.87127, 151.21024",,
Museum Station North,"-33.87578, 151.20961",,
Museum Station South,"-33.87718, 151.20944",,
Strathfield Intersection West,"-33.86739, 151.08773",,
Homebush Station East,"-33.86714, 151.08715",,
Homebush Station West,"-33.86646, 151.08561",,
Homebush Bend,"-33.86499, 151.0807",,
Flemington East,"-33.86498, 151.07063",,
Flemington West,"-33.86464, 151.06893",,
Flemington Junction East,"-33.8641, 151.06645",,
Flemington Straight,"-33.86462, 151.05494",,
Flemington Junction West,"-33.86446, 151.05106",,
Flemington Maintence Centre West,"-33.86387, 151.05253",,
Flemington West Junction South,"-33.86432, 151.05684",,
Flemington Inner Junction West,"-33.86187, 151.05847",,
Flemington Inner Junction North,"-33.86063, 151.06058",,
Flemington Maintence Centre East,"-33.86341, 151.06415",,
Flemington Inner Junction Straight,"-33.86271, 151.05516",,
Lidcombe Curve,"-33.8644, 151.04864",,
Lidcombe Station East,"-33.86414, 151.04624",,
Lidcombe Station West,"-33.86339, 151.04424",,
Lidcombe Junction North,"-33.86075, 151.0412",,
Lidcombe Junction South,"-33.86307, 151.04032",,
Auburn Station South,"-33.84984, 151.03339",,
Auburn Station North,"-33.8487, 151.03229",,
Auburn Maintence Centre South,"-33.84692, 151.03036",,
Auburn Curve,"-33.84148, 151.02469",,
Auburn Maintence Centre North,"-33.83765, 151.01955",,
Clyde Station East,"-33.83672, 151.01816",,
Clyde Station West,"-33.83581, 151.01676",,
Granville Station East,"-33.83358, 151.0132",,
Granville Station West,"-33.83263, 151.01169",,
Granville Junction East,"-33.83177, 151.01033",,
Granville Junction North,"-33.82661, 151.00723",,
Granville Junction West,"-33.82933, 151.00475",,
Harris Park Station South,"-33.824, 151.00743",,
Harris Park Station North,"-33.82249, 151.00783",,
Parramatta Station East,"-33.81822, 151.00627",,
Parramatta Station West,"-33.81702, 151.00438",,
Parramatta Straight,"-33.81662, 151.0031",,
Parramatta Curve,"-33.81584, 150.99939",,
Westmead Bend,"-33.813, 150.99487",,
Westmead Station East,"-33.80889, 150.98898",,
Westmead Station West,"-33.80837, 150.98737",,
Wentworthville Station East,"-33.80747, 150.97347",,
Wentworthville Station West,"-33.80688, 150.97188",,
Pendle Hill Bend,"-33.80369, 150.96215",,
Pendle Hill Station South,"-33.8019, 150.95696",,
Pendle Hill Station North,"-33.80084, 150.95578",,
Pendle Hill Straight,"-33.7946, 150.95236",,
Toongabbie Station South,"-33.78801, 150.95157",,
Toongabbie Station North,"-33.78657, 150.95125",,
Seven Hills Station East,"-33.77454, 150.93735",,
Seven Hills Station West,"-33.77426, 150.93559",,
Seven Hills Curve,"-33.77436, 150.92272",,
Blacktown Split,"-33.76928, 150.91028",,
Blacktown Western Station East,"-33.76883, 150.90839",,
Blacktown Western Station West,"-33.76836, 150.90632",,
Doonside Curve,"-33.76385, 150.88065",,
Doonside Station East,"-33.76382, 150.86926",,
Doonside Station West,"-33.76416, 150.86752",,
Rooty Hill Station East,"-33.77117, 150.84605",,
Rooty Hill Station West,"-33.77176, 150.84416",,
Rooty Hill Straight,"-33.77226, 150.83622",,
Mount Druitt Station East,"-33.76968, 150.82073",,
Mount Druitt Station West,"-33.76938, 150.81896",,
St Mary's Station East,"-33.76242, 150.77717",,
St Mary's Station West,"-33.76206, 150.77492",,
St Mary's Cargo Terminal,"-33.76156, 150.77203",,
Werrington Station East,"-33.75945, 150.75937",,
Werrington Station West,"-33.75909, 150.75723",,
Werrington Curve,"-33.75784, 150.74975",,
Werrington Straight,"-33.75769, 150.7446",,
Kingswood Curve,"-33.75905, 150.72747",,
Kingswood Straight,"-33.75875, 150.72192",,
Kingswood Station East,"-33.75845, 150.7207",,
Kingswood Station West,"-33.75804, 150.71904",,
Kingswood Bend,"-33.75662, 150.71304",,
Penrith Curve,"-33.75449, 150.70768",,
Penrith Station East,"-33.75032, 150.69733",,
Penrith Station West,"-33.74986, 150.6952",,
Penrith Yards West,"-33.74859, 150.68903",,
Victoria Bridge Bend,"-33.74522, 150.68059",,
Emu Plains Straight,"-33.74477, 150.6764",,
Emu Plains Station East,"-33.74534, 150.67336",,
Emu Plains Station West,"-33.74574, 150.67124",,
Emu Plains Curve,"-33.7483, 150.6579",,
Emu Plains Bend,"-33.7455, 150.65116",,
Lapstone Creek,"-33.74935, 150.64392",,
Knapsack Gully,"-33.74935, 150.64392",,
Lapstone Station North,"-33.7728, 150.64268",,
Lapstone Station South,"-33.77445, 150.64283",,
Glenbrook Gorge,"-33.77965, 150.62994",,
Chalmers Lookout,"-33.77966, 150.62633",,
Glenbrook Station East,"-33.76939, 150.62171",,
Glenbrook Station West,"-33.76883, 150.61984",,
Blaxland Bend,"-33.75641, 150.60624",,
Blaxland Straight,"-33.75312, 150.60851",,
Blaxland Curve,"-33.74946, 150.61492",,
Blaxland Station East,"-33.74414, 150.61039",,
Blaxland Station West,"-33.74305, 150.60888",,
Blaxland Bends South,"-33.73372, 150.60508",,
Blaxland Bends North,"-33.73103, 150.60458",,
Warrimoo Station East,"-33.72144, 150.60289",,
Warrimoo Station West,"-33.72102, 150.6011",,
Warrimoo Bend,"-33.72135, 150.59687",,
Warrimoo Curves,"-33.72035, 150.59326",,
Waratah Road Bend,"-33.71563, 150.59333",,
Green Parade Curves,"-33.71208, 150.59082",,
Valley Heights Curve South,"-33.70871, 150.58559",,
Valley Heights Station South,"-33.70528, 150.58441",,
Valley Heights Station North,"-33.70392, 150.58346",,
Valley Heights Straight,"-33.70234, 150.57972",,
Rollys Hill Bend,"-33.7028, 150.57611",,
Macquarie Road Curve,"-33.69819, 150.56972",,
Springwood Station North,"-33.69828, 150.56473",,
Springwood Station South,"-33.69945, 150.56329",,
Springwood Straight,"-33.70081, 150.55739",,
Faulconbridge Curve,"-33.69369, 150.54644",,
Faulconbridge Station North,"-33.69571, 150.53564",,
Faulconbridge Station South,"-33.69714, 150.5345",,
Ticehurst Bend,"-33.70501, 150.52983",,
Sassafras Ridge,"-33.70836, 150.5244",,
Todarellos Fruit Bend,"-33.713, 150.5191",,
Linden Bend,"-33.71436, 150.51216",,
Linden Station East,"-33.71505, 150.50614",,
Linden Station West,"-33.71486, 150.50476",,
Linden RFS,"-33.71628, 150.49809",,
Woodford Bends,"-33.73249, 150.48786",,
Woodford Station East,"-33.73511, 150.48276",,
Woodford Station West,"-33.73579, 150.48091",,
Woodford Bend,"-33.73353, 150.47192",,
Hazelbrook Gentle,"-33.72894, 150.45991",,
Hazelbrook Station South,"-33.72449, 150.45535",,
Hazelbrook Station North,"-33.72339, 150.45383",,
Hazelbrook Bend,"-33.71922, 150.44524",,
Lawson Straight,"-33.71937, 150.43899",,
Lawson Bend,"-33.7183, 150.43267",,
Lawson Station East,"-33.71869, 150.43063",,
Lawson Station West,"-33.71958, 150.42892",,
Lawson Upper Bend,"-33.72311, 150.42352",,
Bullaburra Station East,"-33.72307, 150.41553",,
Bullaburra Station West,"-33.72403, 150.41363",,
Bullaburra Bend,"-33.72377, 150.40732",,
Bullaburra Curves,"-33.72458, 150.40345",,
Bullaburra Bend 2,"-33.72563, 150.39868",,
Bodington Hill,"-33.72648, 150.38879",,
Wentworth Falls Station South,"-33.71061, 150.37658",,
Wentworth Falls Station North,"-33.70897, 150.37629",,
Blue Mountains Grammar School,"-33.70777, 150.36669",,
Kedumba Park Bends,"-33.71074, 150.35792",,
Kedumba Park Straight,"-33.70891, 150.35167",,
Leura Bend,"-33.71031, 150.34292",,
Leura Station East,"-33.71212, 150.33112",,
Leura Station West,"-33.71126, 150.32943",,
Leura Upper Bend,"-33.70841, 150.32334",,
Katoomba Bend,"-33.70792, 150.31732",,
Katoomba Station East,"-33.71213, 150.31197",,
Katoomba Station West,"-33.7108, 150.31032",,
Blacktown Richmond Station South,"-33.76845, 150.90855",,
Blacktown Richmond Station North,"-33.76743, 150.90727",,
Blacktown Yards South,"-33.76574, 150.90638",,
Blacktown Yards North,"-33.75713, 150.9041",,
Marayong Curve,"-33.74954, 150.90097",,
Marayong Station South,"-33.74723, 150.90022",,
Marayong Station North,"-33.74569, 150.90017",,
Marayong Bend,"-33.74202, 150.90009",,
Marayong Straight,"-33.73768, 150.89719",,
Quakers Hill Straight,"-33.7325, 150.89044",,
Quakers Hill Station South,"-33.72864, 150.88724",,
Quakers Hill Station North,"-33.72737, 150.88618",,
Schofields Curve,"-33.71259, 150.87645",,
Schofields Station South,"-33.70533, 150.87416",,
Schofields Station North,"-33.70387, 150.87357",,
Riverstone Station South,"-33.67969, 150.86061",,
Riverstone Station North,"-33.67831, 150.85988",,
Riverstone Bend,"-33.67027, 150.85709",,
Riverstone Curve,"-33.6652, 150.85462",,
Vineyard Station South,"-33.65169, 150.85169",,
Vineyard Station North,"-33.65017, 150.85109",,
Mulgrave Bend,"-33.62903, 150.83467",,
Mulgrave Station East,"-33.62695, 150.83162",,
Mulgrave Station West,"-33.62647, 150.82989",,
Gosper Park,"-33.62237, 150.81903",,
Windsor Station East,"-33.61425, 150.81178",,
Windsor Station West,"-33.61336, 150.81031",,
Windsor Straight,"-33.613, 150.80872",,
Clarendon Curve,"-33.61053, 150.79379",,
Clarendon Station East,"-33.60931, 150.78938",,
Clarendon Station West,"-33.60855, 150.78784",,
Clarendon Straight,"-33.60753, 150.78486",,
East Richmond Station East,"-33.60209, 150.76074",,
East Richmond Station West,"-33.60171, 150.75902",,
Richmond Station East,"-33.59954, 150.754",,
Richmond Station West,"-33.59876, 150.75242",,
Merrylands Straight,"-33.83103, 150.99949",,
Merrylands Station North,"-33.83582, 150.99354",,
Merrylands Station South,"-33.83689, 150.99221",,
Guildford Straight,"-33.84531, 150.99071",,
Guildford Station North,"-33.85385, 150.9848",,
Guildford Station South,"-33.85511, 150.98392",,
Guildford Curve,"-33.85673, 150.9828",,
Yennora Straight,"-33.86067, 150.97842",,
Yennora Freight Branch,"-33.8615, 150.97688",,
Yennora Station East,"-33.86429, 150.97176",,
Yennora Station West,"-33.86511, 150.97024",,
Fairfield Station East,"-33.87202, 150.95758",,
Fairfield Station West,"-33.87267, 150.95661",,
Fairfield Straight,"-33.87435, 150.95481",,
Canley Vale Station North,"-33.88612, 150.94458",,
Canley Vale Station South,"-33.88731, 150.94355",,
Canley Vale Straight,"-33.88979, 150.94139",,
Cabramatta Split,"-33.89199, 150.93992",,
Cabramatta Station North,"-33.894, 150.93912",,
Cabramatta Station South,"-33.89548, 150.93877",,
Berala Straight,"-33.86479, 151.0381",,
Berala Curve,"-33.8696, 151.03488",,
Berala Station West,"-33.87149, 151.03303",,
Berala Station East,"-33.87229, 151.03154",,
Campbell Street Straight,"-33.87354, 151.02976",,
Campbell Street Curve,"-33.87581, 151.02719",,
Regents Park Straight,"-33.8786, 151.02556",,
Regents Park Curve,"-33.88074, 151.02515",,
Regents Park Station North,"-33.88232, 151.0246",,
Regents Park Station South,"-33.88359, 151.02369",,
Sefton Junction North,"-33.8852, 151.02187",,
Sefton Junction South,"-33.88851, 151.02201",,
Sefton Split,"-33.88866, 151.02288",,
Sefton Junction West,"-33.88605, 151.01717",,
Sefton Station East,"-33.88533, 151.01216",,
Sefton Station West,"-33.88509, 151.01045",,
Chester Hill Station East,"-33.88365, 151.00027",,
Chester Hill Station West,"-33.8834, 150.99857",,
Leightonfield Freight Yards,"-33.88253, 150.99194",,
Leightonfield Station East,"-33.8816, 150.98582",,
Leightonfield Station West,"-33.88136, 150.98411",,
Villawood Station East,"-33.88081, 150.97689",,
Villawood Station West,"-33.88097, 150.97518",,
Villawood Straight,"-33.88163, 150.97164",,
Carramar Station East,"-33.88409, 150.96237",,
Carramar Station West,"-33.88455, 150.96061",,
White Eagle Curve,"-33.88891, 150.94417",,
Birrong Bend,"-33.8912, 151.0248",,
Birrong Station North,"-33.89259, 151.02428",,
Birrong Station South,"-33.89397, 151.02379",,
O Neill Park Curve,"-33.90102, 151.02192",,
Yagoona Straight,"-33.9033, 151.0222",,
Yagoona Station North,"-33.90588, 151.02378",,
Yagoona Station South,"-33.90719, 151.02458",,
Yagoona Curve,"-33.91227, 151.02778",,
Bankstown Station West,"-33.91788, 151.03387",,
Bankstown Station East,"-33.91776, 151.0356",,
Bankstown Curve,"-33.91743, 151.04014",,
Bankstown Straight,"-33.91893, 151.04561",,
Punchbowl Curve,"-33.92384, 151.0517",,
Punchbowl Station East,"-33.92535, 151.05502",,
Punchbowl Station West,"-33.92535, 151.0568",,
Punchbowl Straight,"-33.92455, 151.06251",,
Wiley Park Station West,"-33.92326, 151.06639",,
Wiley Park Station East,"-33.92271, 151.06801",,
Lakemba Station East,"-33.92038, 151.07509",,
Lakemba Station West,"-33.9198, 151.07676",,
Belmore Station East,"-33.91729, 151.08783",,
Belmore Station West,"-33.91708, 151.08961",,
Campsie Split,"-33.91297, 151.09727",,
Campsie Station West,"-33.91061, 151.10174",,
Campsie Station East,"-33.9104, 151.10354",,
